surname,pinyin
喻,Yù
胥,Xū
揭,Jiē
保,Bǎo
窦,Dòu
和,Hé
迟,Chí
蔺,Lìn
宇文,Yǔwén
尉迟,Wèichí
延陵,Yánlíng
羊舌,Yángshé
羊角,Yángjiǎo
乐正,Yuèzhèng
诸葛,Zhūgě
颛孙,Zhuānsūn
仲孙,Zhòngsūn
仲长,Zhòngzhǎng
长孙,Chángsūn
钟离,Zhōnglí
宗政,Zōngzhèng
左丘,Zuǒqiū
主父,Zhǔfù
王叔,Wángshū
宰父,Zǎifù
子书,Zǐshū
子车,Zǐchē
子桑,Zǐsāng
百里,Bǎilǐ
北堂,Běitáng
北野,Běiyě
哥舒,Gēshū
谷梁,Gǔliáng
闻人,Wénrén
王孙,Wángsūn
王官,Wángguān
淳于,Chúnyú
单于,Chánlǐ
成公,Chénggōng
叱干,Chìgān
叱利,Chìlì
褚师,Chǔshī
端木,Duānmù
东方,Dōngfāng
东郭,Dōngguō
东宫,Dōnggōng
东野,Dōngyě
东里,Dōnglǐ
公祖,Gōngzǔ
公玉,Gōngyù
公西,Gōngxī
公孟,Gōngmèng
公伯,Gōngbó
公仲,Gōngzhòng
公孙,Gōngsūn
公广,Gōngguǎng
公上,Gōngshàng
公冶,Gōngyě
公羊,Gōngyáng
公良,Gōngliáng
公门,Gōngmén
公坚,Gōngjiān
公乘,Gōngchéng
濮阳,Púyáng
青阳,Qīngyáng
漆雕,Qīdiāo
壤驷,Rǎngsì
上官,Shàngguān
司徒,Sītú
司马,Sīmǎ
司空,Sīkōng
叔孙,Shūsūn
叔仲,Shūzhòng
侍其,Shìqí
令狐,Lìnghú
梁丘,Liángqiū
闾丘,Lǘqiū
刘傅,Liúfù
慕容,Mùróng
万俟,Wànqǐ
谷利,Gǔlì
高堂,Gāotáng
南宫,Nángōng
女娲,Nǚwā
纳兰,Nàlán
澹台,Dàntái
拓跋,Tuòbá
太史,Tàishǐ
